	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26
CAMALEXIN-SYN	CPD-21441	CPD-21440	CPD-12634	CPD-12635	CPD-12636	INDOLE-CARBOXY-HYDRO-THIAZOLE	WATER	GLY																			
CHLOROPHYLL-SYN	OXYGEN-MOLECULE	PROTOPORPHYRINOGEN	PROTOPORPHYRIN_IX	PROTON	COPROPORPHYRINOGEN_III	WATER	MG-PROTOPORPHYRIN	ADENOSYL-HOMO-CYS																			
HISTSYN-PWY	PHOSPHORIBOSYL-ATP	PHOSPHORIBOSYL-AMP	PHOSPHORIBOSYL-FORMIMINO-AICAR-P	PHOSPHORIBULOSYL-FORMIMINO-AICAR-P	D-ERYTHRO-IMIDAZOLE-GLYCEROL-P	WATER	PPI	PROTON																			
LYSINE-DEG2-PWY	CPD-650	WATER	ALLYSINE	CPD-468	2K-ADIPATE	GLUTARYL-COA	GLUTACONYL-COA	CARBON-DIOXIDE																			
MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS	UDP-N-ACETYL-D-GLUCOSAMINE	CPD-190	NN-DIACETYLCHITOBIOSYLDIPHOSPHODOLICHO	ALPHA-D-MANNOSYLCHITOBIO	CPD-5161	CPD-5162	CPD-5164	CPD-5165	CPD-5166	CPD-5167	CPD-5168	CPD-5169	CPD-5170	DOLICHOLP	CPD-166	CPD-18076	Dolichol-PP										
NAGLIPASYN-PWY	UDP-N-ACETYL-D-GLUCOSAMINE	UDP-OHMYR-ACETYLGLUCOSAMINE	UDP-OHMYR-GLUCOSAMINE	OH-MYRISTOYL	BISOHMYR-GLUCOSAMINYL-1P	BISOHMYR-GLC	PROTON																				
NONOXIPENT-PWY	D-SEDOHEPTULOSE-7-P	RIBOSE-5P	RIBULOSE-5P	XYLULOSE-5-PHOSPHATE	GAP	ERYTHROSE-4P	FRUCTOSE-6P																				
P23-PWY	Menaquinols	SUC	ADP	CO-A	Pi	ATP	SUC-COA																				
PWY-1186	NAD	CPD-19486	2-OXO-5-METHYLTHIOPENTANOIC-ACID	2-Oxo-carboxylates	CPD-479	2-2-METHYLTHIOETHYLMALIC-ACID	CPD-19476	3-2-METHYLTHIOETHYLMALIC-ACID	PROTON	CARBON-DIOXIDE																	
PWY-1187	OXYGEN-MOLECULE	3-METHYLTHIOPROPANALDOXIME	CPD-12389	CPD-12390	CPD-12391	CPD-7546	3-METHYLTHIOPROPYLHYDROXAMIC-ACID	3-METHYLTHIOPROPYL-DESULFO-GLUCOSINOLATE	3-METHYLTHIOPROPYL-GLUCOSINOLATE	3-METHYLSULFINYLPROPYL-GLUCOSINOLATE	PROTON	WATER	3-HYDROXYPROPYL-GLUCOSINOLATE	3-BENZOYLOXYPROPYL-GLUCOSINOLATE													
PWY-2467	CPD-3631	CPD-4462	CPD-3942	PROTON	CPD-20039	WATER	CPD-20040	NADP																			
PWY-2541	CYCLOEUCALENOL	OBTUSIFOLIOL	CPD-21438	CPD-21439	PROTON	CPD-12907	CPD-12908	CPD-12909	CPD-12910	NADP	NADPH	EPISTEROL	CPD-700														
PWY-2681	CPD-4211	CPD-4203	WATER	PROTON	CPD-4201	CPD-4202	CPD-4204	CPD-4206	CPD-4210																		
PWY-2724	Long-Chain-Alkanes	WATER	Fatty-Acids	OMEGA-HYDROXY-FATTY-ACID	OMEGA-ALDEHYDE-FATTY-ACID	PROTON	NADP																				
PWY-2821	OXYGEN-MOLECULE	CPD-13029	CPD-13030	CPD-13031	CPD-12383	CPD-12384	CPD-12385	CPD-7545	PHENYLACETOTHIOHYDROXIMATE	BENZYL-DESULFOGLUCOSINOLATE	PROTON	WATER	GLY														
PWY-3061	CPD-4886	CPD-263	PROTON	NADP	CPD-1909	CPD-4942	CPD-4981																				
PWY-321	OLEOYL-COA	OLEATE-CPD	CPD-10514	CPD-10515	WATER	PALMITATE	16-HYDROXYPALMITATE	CPD-10512	PROTON	NADP	18-OXOOLEATE	NADPH	CPD-17627														
PWY-3581	TYRAMINE	DOPAMINE	S-NORCOCLAURINE	S-COCLAURINE	S-N-METHYLCOCLAURINE	3-HYDROXY-N-METHYL-S-COCLAURINE	PROTON	HYDRPHENYLAC-CPD	WATER																		
PWY-4702	MI-HEXAKISPHOSPHATE	CPD-6741	CPD-6742	CPD-6744	CPD-6747	D-MYO-INOSITOL-1-MONOPHOSPHATE	MYO-INOSITOL																				
PWY-5048	PHE	CPD-674	COUMARATE	P-COUMAROYL-COA	CPD-6976	CPD-6978	CPD-6981																				
PWY-5068	PHYTYL-PYROPHOSPHATE	CHLOROPHYLL-A	PROTON	CPD-7015	CPD-19759	WATER	CPD-7016	CHLOROPHYLL-B																			
PWY-5176	CPD-12575	PROTON	2-COUMARATE	CPD-459	CPD-7417	CPD-7418	WATER	Glucopyranose																			
PWY-5287	S-ADENOSYLMETHIONINE	CPD-7846	PROTOPINE	6-HYDROXYPROTOPINE	DIHYDROSANGUINARINE	10-HYDROXYDIHYDROSANGUINARINE	DIHYDROCHELIRUBINE	12-HYDROXYDIHYDROCHELIRUBINE	PROTON	CPD-9893																	
PWY-5290	NADP	CPD-9977	CPD-9978	CPD-15030	CPD-21280	CPD-16440	CPD-9980	CPD-9981	LOGANATE	LOGANIN	SECOLOGANIN-CPD	WATER	GERANIOL	CPD-7857	CPD-9976	PROTON	TRYPTAMINE	STRICTOSIDINE									
PWY-5292	CPD-21550	CPD-21549	CPD-21545	CPD-7859	CPD-21576	Acceptor	Donor-H2	CPD-13001	CPD-7858	PROTON	CPD-21559																
PWY-5301	OXYGEN-MOLECULE	POLYNEURIDINE-ALDEHYDE	16-EPIVELLOSIMINE	VINORINE	CPD-21572	VOMILENINE	WATER	STRICTOSIDINE-AGLYCONE	CPD-21552	421-DEHYDROGEISSOSCHIZINE																	
PWY-5353	MALONYL-COA	CPD-14404	CPD-14405	CPD-14406	CPD-14407	CPD-17283	CPD-17284																				
PWY-5365	CPD-8186	CPD-8192	CPD-8191	PHYTOALEXIN-CMPD	BERGAPTOL	PROTON	NADP																				
PWY-5381	WATER	NICOTINAMIDE_NUCLEOTIDE	NICOTINAMIDE_RIBOSE	NIACINAMIDE	NIACINE	CPD-8259	NICOTINATE_NUCLEOTIDE	PROTON	Pi																		
PWY-5399	TYR	L-DIHYDROXY-PHENYLALANINE	DOPAQUINONE	CPD-8652	PROTON	CPD-8653	CPD-8654																				
PWY-5412	CPD-4750	CPD-8695	CPD-8705	CPD-8706	CPD-8707	PROTON	NADP																				
PWY-5651	TRP	N-FORMYLKYNURENINE	CPD-14736	3-HYDROXY-L-KYNURENINE	PROTON	WATER	3-HYDROXY-ANTHRANILATE	2-AMINO-3-3-OXOPROP-2-ENYL-BUT-2-ENEDI																			
PWY-5660	OXYGEN-MOLECULE	TAXA-42011-DIEN-5A-OL	TAXA-42011-DIEN-5-ALPHA-YL-ACETATE	10-BETA-HYDROXYTAXA-42011-DIEN-5-ALPH	10-DEACETYL-2-DEBENZOYLBACCATIN-III	10-DEACETYLBACCATIN-III	BACCATIN-III	CPD-12845	CPD-9203	PROTON																	
PWY-5706	CPD-17439	CPD-17444	CPD-17443	CPD-9298	CPD-9269	CPD-9273	CPD-9275	CPD-9293	CPD-9296																		
PWY-5707	OXYGEN-MOLECULE	CPD-9307	CPD-9304	WATER	CPD-17439	CPD-17438	CPD-9317	CPD-17436	HYDROGEN-PEROXIDE																		
PWY-5748	L-ALPHA-ALANINE	CPD-9423	CPD-9424	Acceptor	Donor-H2	PROTON	CPD-9425	CPD-9426																			
PWY-5808	ISOVALERYL-COA	3-METHYL-1-246-TRIHYDROXYPHENYLBUTAN	PROTON	CPD-7104	4-PRENYLPHLORISOBUTYROPHENONE	CPD-7107	CPD-9635																				
PWY-5809	CPD-9625	CPD-9618	CPD-9628	CPD-9629	CPD-9615	CPD-9632	CPD-9633	CPD-9621																			
PWY-5822	CPD-12575	PROTON	TRICHLOROETHENE	CPD-9675	CL-	NADPH	NADP	OXYGEN-MOLECULE	CPD-9673	CPD-9676																	
PWY-5826	2-OXOBUTANOATE	CPD-9727	OXOPENTENOATE	CPD-9734	CPD-9735	CPD-9736	CPD-9737	CPD-9738	CPD-9739	CPD-9699	CPD-9700																
PWY-5837	CHORISMATE	ISOCHORISMATE	CPD-9924	CPD-9923	O-SUCCINYLBENZOATE	CPD-6972	CPD-9925	PROTON	WATER	CO-A	PPI																
PWY-5843	ACETYL-COA	CPD-9771	CPD-9772	CPD-9773	CPD-9774	PROTON	CPD-9779	Demethylated-methyl-acceptors																			
PWY-5846	NADPH	CPD-9786	PROTON	CPD-9789	CPD-9788	CPD-14544	CPD-9787	WATER	FORMATE																		
PWY-5871	4-hydroxybenzoate	NONAPRENYL-4-HYDROXYBENZOATE	CPD-9896	CPD-9898	CPD-9866	CPD-9870	CPD-9872	CPD-7158	PROTON	WATER																	
PWY-5872	FARNESYL-PP	CPD-9610	CPD-9864	CPD-9895	CPD-9897	CPD-9865	CPD-9869	CPD-9871	CPD-9873	PROTON	WATER																
PWY-5883	CPD-674	BENZOATE	CPD-9949	CPD-9950	Acceptor	Donor-H2	CPD-9953	PROTON																			
PWY-5885	Long-Chain-Aldehydes	Long-Chain-Acyl-CoAs	CO-A	NADH	NAD	PROTON	Long-chain-alcohols	LC-alcohol-LC-acyl-ester																			
PWY-5905	EIF5A-LYSINE	N-4-aminobutylidene-eIF5A-lysine	NAD	CPD-14378	N-4-aminobutylidene-enzyme-lysine	PROTON	CPD-9973	EIF5A-HYPUSINE																			
PWY-5936	CPD-12575	1-4-beta-D-Glucan	GXGG-Xyloglucans	Xyloglucans-Xylose	Xyloglucans-Galactose-3	Xyloglucans-Galactose-23	XLFG-Xyloglucans																				
PWY-5987	OXYGEN-MOLECULE	CPD-10255	CPD-10256	CPD-10257	CPD-10258	PROTON	CPD-10269	CPD-10254	WATER																		
PWY-601	OXYGEN-MOLECULE	CPD-12386	CPD-12387	CPD-12388	CPD-7547	CPD-1861	CPD-1862	CPD-1863	CPD-19470	1-METHOXY-3-INDOLYLMETHYL-GLUCOSINOLATE																	
PWY-6039	P-COUMAROYL-COA	4-COUMAROYLQUINATE	CAFFEOYLQUINATE	QUINATE	CO-A	SHIKIMATE	CPD-412	CAFFEOYLSHIKIMATE	CAFFEOYL-COA																		
PWY-6051	CPD-9138	Acceptor	Donor-H2	CPD-10453	CPD-10457	CPD-10455	PROTON	CPD-10450	CPD-10452																		
PWY-6066	WATER	CO-A	CPD-10508	CPD-10516	CPD-10517	CPD-10518	CPD-10519	INDOLE_ACETATE_AUXIN																			
PWY-6121	ATP	5-PHOSPHO-RIBOSYL-GLYCINEAMIDE	5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE	GLT	WATER	5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE	Pi																				
PWY-6268	COB-I-ALAMIN	CPD-1829	CPD-20904	Oxidized-Flavoproteins	Reduced-Flavoproteins	CPD-20905	B12-Corrinoid-Adenosyltranferase	ADENOSYLCOBALAMIN																			
PWY-6310	MALONYL-COA	CPD-11554	CPD-11566	CPD-6801	PROTON	CPD-11553	CPD-11557																				
PWY-6326	OXYGEN-MOLECULE	WATER	CPD-11775	CPD-21263	CPD-15042	CPD-15043	CPD-11776																				
PWY-6401	CPD-12575	CPD-7391	CPD-17478	CPD-17479	HYDROGEN-PEROXIDE	CPD-12032	CPD-12033	CPD-12037																			
PWY-6433	CPD-15369	NADPH	NADP	PROTON	CPD-15363	CPD-17404	CPD-17400	CPD-17399																			
PWY-6438	PROTON	CPD-12184	CPD-12208	CPD-12207	CPD-12205	CPD-12202	CPD-12203	CPD-12201	CPD-12209																		
PWY-6453	OLEOYL-COA	CPD-17370	CPD-17372	CPD-17373	CPD-17375	CPD-17374	CPD-12262																				
PWY-6525	CPD-14553	CPD-458	CPD-1099	CPD-12462	SUCROSE	MYO-INOSITOL	PROTON																				
PWY-6540	FARNESYL-PP	CPD-9006	CPD-9411	CPD-9412	CPD-9413	CPD-21665	CPD-21663																				
PWY-6553	1-3-7-TRIMETHYLXANTHINE	CPD-12480	CPD-12505	CPD-12506	Methylated-methyl-acceptors	Demethylated-methyl-acceptors	CPD-12507																				
PWY-6575	OXYGEN-MOLECULE	WATER	CPD-12587	2-TRANS6-TRANS-FARNESOL	2-TRANS6-TRANS-FARNESAL	CPD-12585	CPD-12586	CPD-8838																			
PWY-6663	FERROCYTOCHROME-B5	CPD-12916	CPD-12918	CPD-12919	CPD-12920	NADP	DESMOSTEROL-CPD	NADPH	CPD-12850	CPD-12852	PROTON	CPD-12917	CPD-12927	CPD-12928	CPD-12929	5-ALPHA-CHOLESTA-724-DIEN-3-BETA-OL	CPD-8646										
PWY-6724	WATER	6-Phosphogluco-Amylopectins	6-Phosphoglc-3-Phosphoglc-Amylopectins	CPD-13198	Branched-Unphos-Amylopectin-Tails	Linear-Malto-Oligosaccharides	MALTOSE																				
PWY-6733	LAUROYLCOA-CPD	DODECANOATE	WATER	STEARIC_ACID	CPD-17640	CPD-17641	CO-A	CPD-17370	NADP	NADPH	CPD-17644																
PWY-6823	S-ADENOSYLMETHIONINE	CPD-19179	PRECURSOR-Z	CPD-4	CPD-8122	WATER	MPT-Synthase-small-subunits	Carboxyadenylated-MPT-synthases	Cysteine-Desulfurase-L-cysteine	L-Cysteine-Desulfurase-persulfide	Thiocarboxylated-MPT-synthases	PROTON	PPI														
PWY-6927	CHLOROPHYLL-A	CPD-8155	CPD-7061	WATER	PROTON	Oxidized-ferredoxins	Reduced-ferredoxins	CPD-18666	CPD-7063																		
PWY-6935	S-ADENOSYLMETHIONINE	CPD-12025	CPD-13719	CPD-13720	CPD-13770	PROTON	CARBON-DIOXIDE																				
PWY-6958	MALONYL-COA	CPD-17262	CPD-17263	CPD-17264	CPD-14394	CPD-17281	CPD-17282																				
PWY-6960	HYDROGEN-PEROXIDE	ASCORBATE	L-DEHYDRO-ASCORBATE	CPD-13914	CPD-13910	CPD-13911	PROTON	WATER	L-THREONATE	TARTRATE																	
PWY-699	OXYGEN-MOLECULE	CPD-711	CPD-713	CPD-714	CPD-716	Donor-H2	Acceptor	CPD-717	CPD-17422	CPD-718																	
PWY-7053	CPD-14424	CPD-14425	CPD-14426	CO-A	Glycerolipids	CPD-17354	CPD-17355																				
PWY-7088	Red-NADPH-Hemoprotein-Reductases	CPD-267	CPD-7070	CPD-2205	CPD-1041	CPD-1074	CPD-14590	PROTON	CARBON-DIOXIDE																		
PWY-7135	DOPAMINE	DEACETYLISOIPECOSIDE	CPD-14812	CPD-14813	CPD-14814	CPD-14815	CPD-14818	CPD-14816	CPD-14817																		
PWY-7138	S-TETRAHYDROCOLUMBAMINE	S-TETRAHYDROBERBERINE	S-N-METHYLCANADINE	CPD-21506	CPD-21505	CPD-14829	CPD-14830	CPD-14831	CPD-14832	CPD-14833	CPD-14834																
PWY-7151	OXYGEN-MOLECULE	CPD-10527	CPD-14857	CPD-14856	PROTON	CPD-14861	CPD-14863	ADENOSYL-HOMO-CYS																			
PWY-7154	S-ADENOSYLMETHIONINE	CPD-22096	CPD-22098	CPD-14889	PROTON	CPD-22099	CPD-14891	CPD-14892	CPD-14893	CPD-14894	NADPH	NADP	ERGOSTEROL														
PWY-7155	S-ADENOSYLMETHIONINE	CPD-14905	CPD-14903	CPD-14902	CPD-14901	CPD-14900	NADPH	NADP	PROTON	FERRICYTOCHROME-B5																	
PWY-7186	COUMARATE	CPD-676	FERULIC-ACID	CPD-15073	CPD-15076	SCOPOLETIN	PROTON																				
PWY-7341	CPD-5922	CPD-7996	L-HYOSCYAMINE	CPD-2202	CARBON-DIOXIDE	CPD-7995	UNKNOWN	TROPINONE																			
PWY-7342	OXYGEN-MOLECULE	PROTON	CPD-14074	CPD-14075	CPD-14076	NADPH	NADP	NICOTINE	CPD-2748																		
PWY-7363	S-COCLAURINE	6-O-METHYLNORLAUDANOSOLINE	CPD-15799	CPD-15801	CPD-15798	CPD-15800	Donor-H2																				
PWY-7398	TYR	L-DIHYDROXY-PHENYLALANINE	CPD-676	CAFFEOYL-COA	FERULOYL-COA	CPD-13328	CO-A	AMP																			
PWY-7450	CPD-16541	CPD-16536	CPD-16537	CPD-16538	CPD-16539	PROTON	CO-A																				
PWY-7473	EPOXYSQUALENE	CPD-6948	CPD-16621	CPD-16622	CPD-16625	CPD-16623	CPD-10678																				
PWY-7614	GLUTATHIONE	S-METHYLGLUTATHIONE	CPD-17447	S-METHYL-L-CYSTEINE	CPD-9277	CPD-17426	WATER	GLY																			
PWY-7636	CPD-17650	CPD-7853	CPD-17651	CPD-7854	CPD-17652	Donor-H2	Acceptor	CPD-7851																			
PWY-7680	GERANYLGERANYL-PP	CPD-4750	CPD-14312	CPD-8721	CPD-16534	CPD-20241	PROTON	NADP																			
PWY-7682	OXYGEN-MOLECULE	CPD-18120	CPD-18126	CPD-18127	CPD-18128	NADH-P-OR-NOP	NAD-P-OR-NOP	PROTON	CPD-18129																		
PWY-7826	S-ADENOSYLMETHIONINE	CPD-19421	CPD-19436	Acceptor	Donor-H2	CPD-19464	CPD-19463	NADP	NADPH	WATER	4-HYDROXYBENZALDEHYDE	CPD-7616	PROTON	TYRAMINE	CPD-19419												
PWY-7857	CPD-4211	PROTON	CO-A	2-METHYL-BUTYRYL-COA	CPD-19784	CPD-19785	CPD-19789	PPI																			
PWY-7897	CPD-12449	PHLORETIN	CPD-20010	PROTON	CPD-20012	NARINGENIN-CMPD	CPD-15074	CPD-12655	CPD-15088	CPD-20023	CPD-20014																
PWY-7943	CPD-464	CPD-20653	CPD-20661	CPD-20660	CPD-20659	CPD-20658	CPD-13313																				
PWY-8024	TRP	CPD-13026	CPD-13027	INDOLE-3-ACETALDOXIME	CPD-13028	INDOLEYL-CPD	CPD-21441	CPD-21650	CPD-21649																		
PWY0-166	DCDP	DCTP	DUTP	PROTON	WATER	DUMP	TMP	TDP	TTP																		
PWY0-461	NAD	5-AMINOPENTANOATE	CPD-280	GLUTARATE	CPD-381	2-KETOGLUTARATE	CPD-12763	PROTON	CADAVERINE	Glutamates																	
PWY18C3-2	CPD-22270	CPD-22269	NADPH	CPD-18645	CPD-18644	CPD-13080	PROTON	CPD-14702	CPD-18643	CPD-18646	NADP	CPD-22268															
PWY4FS-4	S-ADENOSYLMETHIONINE	CPD-406	CPD-5441	CPD4FS-1	CPD-160	PROTON	PPI																				
PWY66-341	CPD-4186	5-ALPHA-CHOLESTA-724-DIEN-3-BETA-OL	ZYMOSTEROL	PROTON	CPD-4575	CPD-4576	CPD-4577	CPD-4578																			
PWYQT-4450	WATER	CPDQT-31	CPD-19477	CPDQT-36	CPD-19491	CPDQT-27	CPDQT-32	CPD-19478	CPDQT-37	CPD-19490	CPDQT-28	CPDQT-33	CPD-19479	CPDQT-38	CPD-19489	CPDQT-29	CPDQT-34	CPD-19480	CPDQT-39	CPD-19488	CPDQT-30	CPDQT-35	CPD-19481	CPDQT-40	CPD-19487	CPDQT-41	CPDQT-277
PWYQT-4471	OXYGEN-MOLECULE	CPDQT-341	CPD-12392	CPD-12393	CPD-12394	CPDQT-411	CPDQT-416	PROTON	CPDQT-280	CPDQT-273	WATER	CPDQT-406	PYRUVATE														
PWYQT-4472	OXYGEN-MOLECULE	CPDQT-343	CPD-12395	CPD-12396	CPD-12397	CPDQT-412	CPDQT-285	CPDQT-286	CPDQT-284	PROTON	WATER	CPDQT-407	PYRUVATE														
PWYQT-4473	OXYGEN-MOLECULE	CPDQT-405	CPD-12398	CPD-12399	CPD-12400	CPDQT-413	CPDQT-417	PROTON	WATER	CPDQT-408	PYRUVATE																
PWYQT-4474	CPDQT-256	CPDQT-350	CPD-12401	CPD-12402	CPD-12403	CPDQT-414	CPDQT-418	PROTON	WATER	CPDQT-409	PYRUVATE																
PWYQT-4475	OXYGEN-MOLECULE	CPDQT-262	CPD-12404	CPD-12405	CPD-12406	CPDQT-410	CPDQT-415	CPDQT-419	PROTON	WATER	GLY																
PWYQT-4477	CPD-1863	WATER	CPD-1881	CPDQT-429	CPDQT-434	CPD-21172	CPD-21171	CPD-8913																			
RIBOSYN2-PWY	RIBULOSE-5P	DIHYDROXY-BUTANONE-P	DIMETHYL-D-RIBITYL-LUMAZINE	AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE	WATER	PROTON	RIBOFLAVIN	FMN	FAD																		
UDPNACETYLGALSYN-PWY	Glucopyranose	D-glucopyranose-6-phosphate	FRUCTOSE-6P	D-GLUCOSAMINE-6-P	N-ACETYL-D-GLUCOSAMINE-6-P	N-ACETYL-D-GLUCOSAMINE-1-P	UDP-N-ACETYL-D-GLUCOSAMINE																				
